Territori;year;price_per_m2_rent;total_rent_price;Tipus de territori;total_sale_price;price_per_m2_sale
Barcelona;2012;10,84;720,13;Municipi;214711,06;2460,69
Ciutat Vella;2012;11,66;644,15;Districte;152857,03;2355,4
Eixample;2012;10,75;800,45;Districte;254283,93;2736,31
Sants-Montjuïc;2012;10,76;633,08;Districte;134937,77;1965,15
Les Corts;2012;11,62;867,36;Districte;304987,42;2973,55
Sarrià-Sant Gervasi;2012;12,27;984,44;Districte;427729,85;3339,36
Gràcia;2012;11,39;706,6;Districte;195150,77;2589,84
Horta-Guinardó;2012;10,1;605,92;Districte;163072,34;2214,76
Nou Barris;2012;9,48;551,69;Districte;107074,81;1667,79
Sant Andreu;2012;9,84;626,83;Districte;186972,17;2151,0
Sant Martí;2012;10,48;673,6;Districte;194022,1;2431,74
Barcelona;2013;10,29;681,56;Municipi;198574,02;2247,57
Ciutat Vella;2013;11,38;618,67;Districte;151203,33;2266,12
Eixample;2013;10,24;763,53;Districte;248799,71;2619,38
Sants-Montjuïc;2013;10,1;596,42;Districte;114342,79;1739,24
Les Corts;2013;11,18;826,71;Districte;298032,08;2856,93
Sarrià-Sant Gervasi;2013;11,72;935,47;Districte;417830,38;3104,64
Gràcia;2013;10,95;659,25;Districte;193506,68;2369,04
Horta-Guinardó;2013;9,32;566,51;Districte;131730,84;1769,59
Nou Barris;2013;8,75;513,82;Districte;102857,86;1535,58
Sant Andreu;2013;9,21;578,5;Districte;130541,67;1755,83
Sant Martí;2013;9,87;637,39;Districte;168898,4;2122,19
Barcelona;2014;10,16;688,23;Municipi;212220,89;2304,15
Ciutat Vella;2014;11,38;639,11;Districte;162392,35;2383,56
Eixample;2014;10,28;776,91;Districte;266900,0;2682,9
Sants-Montjuïc;2014;9,89;598,43;Districte;141623,08;1842,97
Les Corts;2014;11,01;853,0;Districte;311094,78;2981,29
Sarrià-Sant Gervasi;2014;11,86;978,02;Districte;418503,69;3108,13
Gràcia;2014;10,77;673,86;Districte;195260,51;2374,33
Horta-Guinardó;2014;9,03;563,76;Districte;135094,05;1776,13
Nou Barris;2014;8,4;499,31;Districte;91864,62;1398,11
Sant Andreu;2014;8,86;575,16;Districte;130934,07;1823,08
Sant Martí;2014;9,75;640,81;Districte;186955,85;2168,54
Barcelona;2015;11,09;734,94;Municipi;225424,08;2557,81
Ciutat Vella;2015;12,45;675,74;Districte;180449,54;2705,46
Eixample;2015;11,18;831,44;Districte;279851,64;2983,03
Sants-Montjuïc;2015;10,66;624,52;Districte;150443,63;2165,93
Les Corts;2015;11,97;925,45;Districte;317182,57;3076,46
Sarrià-Sant Gervasi;2015;12,96;1051,23;Districte;490866,27;3508,59
Gràcia;2015;11,82;721,65;Districte;196876,99;2574,77
Horta-Guinardó;2015;9,92;586,85;Districte;148992,98;2069,91
Nou Barris;2015;8,87;518,8;Districte;128125,18;1759,36
Sant Andreu;2015;9,61;611,0;Districte;158527,25;1990,36
Sant Martí;2015;10,64;700,56;Districte;201206,8;2480,66
Barcelona;2016;12,22;801,28;Municipi;231972,37;2712,51
Ciutat Vella;2016;13,9;739,23;Districte;206035,37;2988,75
Eixample;2016;12,39;917,27;Districte;307582,42;3380,77
Sants-Montjuïc;2016;11,66;678,78;Districte;162704,56;2353,76
Les Corts;2016;13,17;985,94;Districte;319008,9;3283,75
Sarrià-Sant Gervasi;2016;14,31;1144,71;Districte;503590,87;3749,52
Gràcia;2016;12,95;787,86;Districte;228762,87;2928,47
Horta-Guinardó;2016;10,73;640,15;Districte;147181,35;2037,88
Nou Barris;2016;9,65;561,07;Districte;104819,71;1621,14
Sant Andreu;2016;10,39;644,91;Districte;145879,13;1994,0
Sant Martí;2016;11,74;771,41;Districte;190161,43;2458,14
Barcelona;2017;13,36;877,28;Municipi;267845,45;3139,32
Ciutat Vella;2017;15,46;828,79;Districte;230449,35;3457,0
Eixample;2017;13,43;990,73;Districte;368664,69;3868,65
Sants-Montjuïc;2017;12,92;763,17;Districte;196843,73;2798,73
Les Corts;2017;14,22;1052,3;Districte;392211,01;3840,82
Sarrià-Sant Gervasi;2017;15,43;1227,89;Districte;546217,87;4310,4
Gràcia;2017;14,25;856,42;Districte;285943,15;3444,97
Horta-Guinardó;2017;11,88;706,63;Districte;174532,89;2464,15
Nou Barris;2017;10,55;625,51;Districte;126164,24;1916,49
Sant Andreu;2017;11,36;705,66;Districte;178243,51;2419,23
Sant Martí;2017;12,9;842,33;Districte;239498,88;3001,09
Barcelona;2018;13,42;929,57;Municipi;285056,11;3377,95
Ciutat Vella;2018;14,46;914,04;Districte;262222,88;3833,12
Eixample;2018;13,73;1038,38;Districte;384277,02;4111,17
Sants-Montjuïc;2018;13,01;803,74;Districte;222693,22;3137,35
Les Corts;2018;14,52;1089,53;Districte;428318,2;4204,24
Sarrià-Sant Gervasi;2018;15,44;1268,92;Districte;605629,8;4710,31
Gràcia;2018;14,04;904,53;Districte;290540,96;3823,52
Horta-Guinardó;2018;11,87;746,16;Districte;193423,87;2690,09
Nou Barris;2018;11,22;674,59;Districte;148781,11;2174,43
Sant Andreu;2018;11,74;762,71;Districte;190870,77;2626,14
Sant Martí;2018;13,21;884,51;Districte;235635,65;3070,03
Barcelona;2019;13,98;978,81;Municipi;284091,75;3299,96
Ciutat Vella;2019;14,77;945,53;Districte;245439,17;3592,33
Eixample;2019;14,34;1093,7;Districte;370807,07;4032,45
Sants-Montjuïc;2019;13,49;841,49;Districte;218531,55;3153,22
Les Corts;2019;14,95;1156,95;Districte;425592,93;3979,67
Sarrià-Sant Gervasi;2019;15,71;1316,57;Districte;623128,88;4473,91
Gràcia;2019;14,63;957,73;Districte;307701,59;3734,44
Horta-Guinardó;2019;12,71;794,88;Districte;195813,48;2647,63
Nou Barris;2019;11,7;704,52;Districte;150465,89;2190,88
Sant Andreu;2019;12,21;796,31;Districte;202668,77;2717,25
Sant Martí;2019;13,85;941,71;Districte;239972,08;3029,05
Barcelona;2020;13,89;964,81;Municipi;286149,93;3286,19
Ciutat Vella;2020;14,34;913,66;Districte;230316,32;3586,75
Eixample;2020;14,22;1075,44;Districte;372468,09;3977,15
Sants-Montjuïc;2020;13,64;846,88;Districte;218657,44;3091,75
Les Corts;2020;14,67;1112,5;Districte;443640,88;4105,19
Sarrià-Sant Gervasi;2020;15,59;1305,73;Districte;609740,69;4387,83
Gràcia;2020;14,44;950,36;Districte;298943,29;3695,0
Horta-Guinardó;2020;12,78;799,32;Districte;196921,43;2657,33
Nou Barris;2020;11,72;705,51;Districte;142362,13;2098,32
Sant Andreu;2020;12,35;797,82;Districte;202562,2;2670,73
Sant Martí;2020;13,79;929,91;Districte;241027,74;3040,11
Barcelona;2021;13,21;918,84;Municipi;291944,04;3326,1
Ciutat Vella;2021;13,24;846,4;Districte;257566,41;3514,58
Eixample;2021;13,35;1007,57;Districte;376360,36;4033,66
Sants-Montjuïc;2021;12,97;799,69;Districte;222717,58;3112,4
Les Corts;2021;13,84;1054,14;Districte;428046,31;4000,79
Sarrià-Sant Gervasi;2021;14,86;1246,4;Districte;603100,48;4562,61
Gràcia;2021;13,81;896,35;Districte;294586,77;3717,25
Horta-Guinardó;2021;12,22;768,82;Districte;200798,34;2810,58
Nou Barris;2021;11,28;684,49;Districte;154077,29;2072,8
Sant Andreu;2021;11,73;764,07;Districte;216044,77;2746,76
Sant Martí;2021;13,31;888,34;Districte;249376,34;3096,09
Barcelona;2022;14,54;1026,86;Municipi;317640,77;3594,31
Ciutat Vella;2022;15,79;1008,35;Districte;253034,99;3750,28
Eixample;2022;14,93;1140,42;Districte;410076,59;4360,87
Sants-Montjuïc;2022;14,08;916,86;Districte;234303,51;3220,15
Les Corts;2022;15,23;1185,71;Districte;443308,56;4167,07
Sarrià-Sant Gervasi;2022;16,23;1384,06;Districte;665489,63;4804,44
Gràcia;2022;15,28;999,77;Districte;358030,45;3989,4
Horta-Guinardó;2022;13,1;819,71;Districte;214933,18;2896,98
Nou Barris;2022;12,08;730,36;Districte;166662,6;2478,16
Sant Andreu;2022;12,51;829,38;Districte;223058,87;2905,2
Sant Martí;2022;14,49;1000,16;Districte;290932,05;3493,8
Barcelona;2023;16,1;1136,4;Municipi;324469,29;3619,75
Ciutat Vella;2023;16,66;1079,01;Districte;244908,29;3749,11
Eixample;2023;16,51;1274,96;Districte;447374,39;4582,18
Sants-Montjuïc;2023;16,33;1032,2;Districte;242021,45;3304,58
Les Corts;2023;16,77;1294,2;Districte;459832,95;4259,74
Sarrià-Sant Gervasi;2023;18,24;1550,79;Districte;697085,8;5049,24
Gràcia;2023;16,88;1117,96;Districte;400812,81;4055,92
Horta-Guinardó;2023;14,48;915,9;Districte;208999,64;2832,58
Nou Barris;2023;13,26;796,81;Districte;158792,97;2352,94
Sant Andreu;2023;13,83;910,36;Districte;217903,71;2809,74
Sant Martí;2023;16,18;1101,75;Districte;277979,12;3378,45
Barcelona;2024;16,2;1156,22;Municipi;336801,65;3787,84
Ciutat Vella;2024;16,69;1071,96;Districte;250131,23;3656,76
Eixample;2024;16,73;1295,64;Districte;464560,98;4773,67
Sants-Montjuïc;2024;15,65;982,14;Districte;243523,21;3343,85
Les Corts;2024;17,58;1370,36;Districte;493310,69;4614,73
Sarrià-Sant Gervasi;2024;18,34;1624,23;Districte;723918,6;5165,03
Gràcia;2024;17,61;1162,82;Districte;360903,66;4255,41
Horta-Guinardó;2024;14,58;930,44;Districte;235297,91;3180,99
Nou Barris;2024;13,13;800,94;Districte;166267,01;2468,08
Sant Andreu;2024;13,71;927,41;Districte;228498,52;2961,37
Sant Martí;2024;16,37;1105,57;Districte;288648,55;3598,08
