Territori,Tipus de territori,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Catalunya,Comunitat Autònoma,-,-,-,-,-,552.01,602.76,645.36,677.99,650.33,614.55,599.16,571.22,542.18,539.54,557.50,595.66,654.83,698.36,735.36,734.33,724.09,779.84,835.22,845.27
Metropolità de Barcelona,Àmbit funcional territorial,-,-,-,-,-,596.00,651.30,708.69,749.17,720.79,687.28,670.76,639.87,603.67,603.47,634.95,685.38,753.31,800.68,844.29,842.23,821.66,889.37,960.56,979.46
Barcelona,Municipi,408.27,466.34,519.81,550.59,584.78,636.02,695.75,766.18,813.02,792.89,761.87,752.86,720.13,681.56,688.23,734.94,801.28,877.28,929.57,978.81,964.81,918.84,1026.86,1136.40,1156.22
Ciutat Vella,Districte,325.19,350.92,412.05,443.15,469.86,539.29,597.60,660.96,729.59,715.68,678.79,663.02,644.15,618.67,639.11,675.74,739.23,828.79,914.04,945.53,913.66,846.40,1008.35,1079.01,1071.96
el Raval,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,577.85,625.82,667.00,748.58,821.84,850.11,833.87,768.78,911.97,959.50,986.35
el Barri Gòtic,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,749.99,786.04,868.95,973.27,1024.78,1097.29,1035.78,947.07,1133.36,1265.38,1201.65
la Barceloneta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,563.08,602.62,667.34,745.81,899.37,895.90,867.95,827.09,944.03,991.03,1010.08
"Sant Pere, Santa Caterina i la Ribera",Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,685.14,723.45,807.26,916.65,972.07,996.35,954.48,888.27,1070.02,1138.02,1147.66
Eixample,Districte,436.38,515.19,564.66,595.48,635.36,703.06,750.73,831.10,891.64,862.85,833.46,821.81,800.45,763.53,776.91,831.44,917.27,990.73,1038.38,1093.70,1075.44,1007.57,1140.42,1274.96,1295.64
el Fort Pienc,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,723.33,768.12,823.45,900.42,950.32,1012.41,1003.12,941.77,1071.52,1179.55,1182.44
la Sagrada Família,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,680.68,713.15,775.99,876.25,909.59,960.21,942.09,901.98,1019.40,1115.11,1155.18
la Dreta de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,945.88,1012.51,1138.08,1195.23,1254.59,1307.62,1273.50,1189.22,1389.98,1578.63,1575.96
l'Antiga Esquerra de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,843.86,911.14,979.20,1060.03,1113.08,1162.32,1155.78,1073.73,1201.08,1352.59,1378.19
la Nova Esquerra de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,732.13,783.84,870.48,943.23,987.65,1053.83,1034.15,963.14,1069.60,1177.59,1227.66
Sant Antoni,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,711.37,765.61,842.47,900.48,934.34,994.91,971.88,928.49,1037.98,1134.06,1142.62
Sants-Montjuïc,Districte,336.56,381.93,437.04,453.74,498.79,558.73,620.93,668.85,725.94,698.86,671.91,671.60,633.08,596.42,598.43,624.52,678.78,763.17,803.74,841.49,846.88,799.69,916.86,1032.20,982.14
el Poble Sec - AEI Parc Montjuïc,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,582.60,612.15,669.53,749.52,801.81,837.05,827.43,780.11,881.29,937.28,968.73
la Marina del Prat Vermell - AEI Zona Franca,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,450,404.71,356.56,-,-,374.35,-,430.59,1456.60,1451.08,694.70
la Marina de Port,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,527.28,542.27,544.38,691.42,751.06,766.25,787.09,743.15,723.77,885.14,840.86
la Font de la Guatlla,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,644.64,695.20,737.15,811.08,839.71,865.92,859.28,826.71,928.16,1047.20,1057.03
Hostafrancs,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,593.91,624.65,687.85,747.09,796.27,830.56,852.27,789.78,879.98,967.86,959.04
la Bordeta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,611.37,638.46,678.86,789.98,801.44,851.22,861.80,832.35,1124.52,1326.18,1171.68
Sants - Badal,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,597.28,626.57,691.17,759.18,784.54,851.58,845.39,793.28,881.06,981.50,977.21
Sants,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,624.12,653.30,711.32,787.23,826.18,877.79,874.47,828.99,906.89,1006.76,1023.42
Les Corts,Districte,567.73,627.00,621.48,667.71,705.08,742.43,829.15,955.43,990.58,933.72,908.94,891.45,867.36,826.71,853.00,925.45,985.94,1052.30,1089.53,1156.95,1112.50,1054.14,1185.71,1294.20,1370.36
les Corts,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,782.88,856.34,939.10,1002.47,1039.61,1097.24,1060.71,1015.00,1129.45,1215.76,1286.13
la Maternitat i Sant Ramon,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.26,756.62,847.88,925.16,973.55,1009.21,992.69,935.93,1068.72,1190.13,1190.57
Pedralbes,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1473.83,1729.95,1661.83,1785.63,1739.60,1860.56,1718.24,1699.09,1813.90,1952.00,2138.53
Sarrià-Sant Gervasi,Districte,631.19,659.92,742.94,762.15,823.76,863.57,917.66,1014.24,1081.91,1029.30,998.61,1017.11,984.44,935.47,978.02,1051.23,1144.71,1227.89,1268.92,1316.57,1305.73,1246.40,1384.06,1550.79,1624.23
"Vallvidrera, el Tibidabo i les Planes",Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1134.25,1006.53,1153.38,1220,937.55,1205.65,1233.07,1236.96,1107.02,1255.94,1442.22
Sarrià,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1041.15,1109.66,1187.49,1353.86,1368.51,1375.10,1366.24,1303.06,1431.69,1528.45,1559.77
les Tres Torres,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1323.89,1385.04,1515.00,1634.12,1599.89,1657.03,1696.12,1544.17,1807.02,1955.53,2049.26
Sant Gervasi - la Bonanova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,942.56,1046.44,1125.32,1236.68,1285.61,1304.34,1301.13,1216.91,1360.14,1507.67,1704.18
Sant Gervasi - Galvany,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1047.42,1156.26,1241.82,1311.47,1347.84,1397.27,1362.28,1355.48,1487.73,1696.01,1744.21
el Putxet i el Farró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.35,799.69,876.64,930.19,995.37,1086.42,1056.08,1003.63,1115.86,1255.39,1288.31
Gràcia,Districte,370.86,425.72,495.73,507.39,548.96,620.95,668.71,741.59,792.07,762.28,738.73,737.05,706.60,659.25,673.86,721.65,787.86,856.42,904.53,957.73,950.36,896.35,999.77,1117.96,1162.82
Vallcarca i els Penitents,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,665.48,735.76,787.70,910.93,925.02,972.22,982.49,941.49,1006.76,1137.67,1193.76
el Coll,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,555.87,557.00,620.03,724.94,740.36,801.98,809.27,762.60,808.04,922.23,931.44
la Salut,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,668.51,705.21,773.44,799.97,877.30,918.31,967.26,888.46,955.49,1090.36,1136.36
la Vila de Gràcia,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,681.71,733.12,799.64,860.63,915.88,962.95,953.38,900.77,1017.11,1125.77,1166.35
el Camp d'en Grassot i Gràcia Nova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,683.32,725.40,803.49,864.07,908.89,983.36,953.07,892.02,1007.49,1138.44,1199.27
Horta-Guinardó,Districte,334.52,390.50,421.21,463.88,501.24,552.09,630.00,660.29,718.36,689.68,652.11,636.73,605.92,566.51,563.76,586.85,640.15,706.63,746.16,794.88,799.32,768.82,819.71,915.90,930.44
el Baix Guinardó,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,620.97,642.64,701.99,770.94,828.80,882.01,890.50,823.60,911.03,1028.55,1020.41
Can Baró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,542.72,553.97,636.75,686.96,738.12,769.06,787.71,756.37,806.36,890.02,927.56
el Guinardó,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,581.39,612.90,666.44,736.91,771.48,819.05,822.90,809.12,847.08,964.50,976.08
la Font d'en Fargues,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,712.41,723.54,717.41,817.10,828.28,885.61,918.15,815.23,873.50,1057.51,1107.45
el Carmel,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,495.00,510.98,554.95,603.34,644.34,685.10,687.01,674.45,727.20,776.53,800.23
la Teixonera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,486.44,519.68,578.63,648.90,701.69,738.87,718.38,714.78,779.33,847.18,869.71
Sant Genís dels Agudells,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,553.89,551.20,609.30,674.67,656.13,738.54,730.91,704.57,734.38,822.60,805.40
Montbau,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,552.54,630.37,644.26,724.77,737.83,793.93,784.56,740.43,793.69,896.20,914.20
la Vall d'Hebron,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,699.39,696.29,767.36,828.96,859.76,864.65,890.04,861.95,906.54,945.88,1028.06
la Clota,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,480,350.25,538.75,651.25,500.42,666.18,589.84,742.78,-,829.08,1039.75
Horta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,567.24,579.90,630.61,698.37,747.32,782.94,785.02,749.19,801.78,895.59,927.55
Nou Barris,Districte,330.99,369.37,426.97,438.43,472.72,513.48,582.13,632.13,676.51,653.28,621.46,609.43,551.69,513.82,499.31,518.80,561.07,625.51,674.59,704.52,705.51,684.49,730.36,796.81,800.94
Vilapicina i la Torre Llobeta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,568.23,586.63,638.53,714.83,744.08,781.73,797.45,761.06,826.42,906.90,921.74
Porta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,529.55,555.04,603.59,662.04,706.25,751.42,724.30,714.62,758.41,836.49,842.00
el Turó de la Peira,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,473.16,504.34,552.19,615.50,676.57,697.25,695.70,682.96,725.70,765.97,800.04
Can Peguera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,221.13,211.35,253.10,417.84,439.63,419.43,365.56,-,-,-,-
la Guineueta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,614.56,562.81,623.36,650.05,714.86,744.16,737.89,678.37,760.70,843.23,870.21
Canyelles,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,536.41,563.96,625.61,680.56,716.55,752.08,769.17,746.77,803.40,832.47,886.99
les Roquetes,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,450.76,463.73,489.55,533.39,602.08,621.17,638.83,622.58,666.39,734.30,739.16
Verdun,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,487.88,470.40,533.33,591.66,630.64,663.40,660.43,648.00,645.25,753.35,721.37
la Prosperitat,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,504.86,530.26,562.30,628.11,665.59,684.40,700.88,676.48,725.40,784.91,793.77
la Trinitat Nova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,434.42,448.32,431.10,541.48,580.85,606.73,586.57,594.65,628.77,657.39,722.12
Torre Baró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,334.46,404.92,412.60,425.64,512.49,471.76,525.89,538.13,553.47,494.68,446.12
Ciutat Meridiana,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,372.85,396.43,402.63,435.36,506.44,562.08,539.42,526.95,563.88,611.71,616.42
Vallbona,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,281.71,415.08,469.73,476.43,613.86,581.97,584.06,517.89,616.18,-,-
Sant Andreu Districte,-,339.49,385.04,431.44,462.25,508.35,569.40,601.72,675.82,723.90,707.23,672.73,658.37,626.83,578.50,575.16,611.00,644.91,705.66,762.71,796.31,797.82,764.07,829.38,910.36,927.41
la Trinitat Vella,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,422.91,441.48,479.29,497.60,586.48,602.88,639.68,606.90,646.46,714.32,726.25
Baró de Viver,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,241.15,287.39,216.41,458.37,621.01,486.20,581.90,556.69,615.98,699.50,548.56
el Bon Pastor,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,496.58,537.28,540.41,627.45,682.81,685.57,726.61,683.36,741.07,724.89,700.54
Sant Andreu (Barri),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,576.60,613.34,658.60,733.94,764.83,805.29,810.03,766.65,821.23,910.97,927.45
la Sagrera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,607.04,636.60,665.59,667.56,780.89,817.35,783.89,768.29,865.53,968.21,1010.49
el Congrés i els Indians,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,583.67,610.94,649.67,730.84,774.38,793.43,804.95,775.46,830.65,924.38,937.41
Navas,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,623.78,672.02,714.10,777.64,813.23,853.36,864.07,820.30,884.21,974.31,1001.82
Sant Martí,Districte,341.65,398.12,467.71,484.76,531.91,605.93,682.06,730.62,770.16,738.26,727.50,705.39,673.60,637.39,640.81,700.56,771.41,842.33,884.51,941.71,929.91,888.34,1000.16,1101.75,1105.57
el Camp de l'Arpa del Clot,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,598.82,644.01,697.99,778.14,818.66,856.00,862.83,820.02,894.08,982.48,993.39
el Clot,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,624.84,651.60,695.55,767.51,808.90,856.54,872.09,825.67,904.06,1031.80,1037.93
el Parc i la Llacuna del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,693.72,748.85,823.60,893.67,995.22,1014.72,974.32,972.12,1150.17,1238.07,1188.52
la Vila Olímpica del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1003.24,1104.48,1184.04,1259.70,1284.43,1361.65,1376.59,1308.93,1426.27,1495.55,1604.96
el Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,654.35,735.04,794.11,900.22,961.73,1004.72,1002.82,945.86,1079.91,1172.83,1229.92
Diagonal Mar i el Front Marítim del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,892.03,1059.75,1124.80,1092.06,1085.34,1372.38,1171.57,1045.18,1247.50,1325.18,1327.34
el Besòs i el Maresme,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,477.06,506.71,541.25,613.03,685.56,738.08,752.38,710.37,778.67,779.66,879.25
Provençals del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,639.55,661.38,839.80,932.02,948.80,982.03,957.52,949.68,1024.30,1161.24,1162.69
Sant Martí de Provençals,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,633.78,673.92,700.75,765.22,792.68,837.58,832.09,806.82,987.55,974.24,989.06
la Verneda i la Pau,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,565.47,610.72,605.56,688.63,740.92,778.41,771.15,743.71,931.42,1064.23,998.17