Territori;Tipus de territori;year;price_per_m2;total_rent_price
la Barceloneta;Barri;2007;;
Sant Pere Santa Caterina i la Ribera;Barri;2007;;
Eixample;Districte;2007;11,26;831,1
el Fort Pienc;Barri;2007;;
la Sagrada Familia;Barri;2007;;
la Dreta de l Eixample;Barri;2007;;
l Antiga Esquerra de l Eixample;Barri;2007;;
la Nova Esquerra de l Eixample;Barri;2007;;
Sant Antoni;Barri;2007;;
Sants Montjuic;Districte;2007;11,28;668,85
el Poble Sec - AEI Parc Montjuic;Barri;2007;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2007;;
la Marina de Port;Barri;2007;;
la Font de la Guatlla;Barri;2007;;
Hostafrancs;Barri;2007;;
la Bordeta;Barri;2007;;
Sants - Badal;Barri;2007;;
Sants;Barri;2007;;
Les Corts;Districte;2007;13,01;955,43
les Corts;Barri;2007;;
la Maternitat i Sant Ramon;Barri;2007;;
Pedralbes;Barri;2007;;
Sarria - Sant Gervasi;Districte;2007;12,71;1014,24
Vallvidrera el Tibidabo i les Planes;Barri;2007;;
Sarria;Barri;2007;;
les Tres Torres;Barri;2007;;
Sant Gervasi - la Bonanova;Barri;2007;;
Sant Gervasi - Galvany;Barri;2007;;
el Putxet i el Farro;Barri;2007;;
Gracia;Districte;2007;12,45;741,59
Vallcarca i els Penitents;Barri;2007;;
el Coll;Barri;2007;;
la Salut;Barri;2007;;
la Vila de Gracia;Barri;2007;;
el Camp d en Grassot i Gracia Nova;Barri;2007;;
Horta - Guinardo;Districte;2007;11,08;660,29
el Baix Guinardo;Barri;2007;;
Can Baro;Barri;2007;;
el Guinardo;Barri;2007;;
la Font d en Fargues;Barri;2007;;
el Carmel;Barri;2007;;
la Teixonera;Barri;2007;;
Sant Genis dels Agudells;Barri;2007;;
Montbau;Barri;2007;;
la Vall d Hebron;Barri;2007;;
la Clota;Barri;2007;;
Horta;Barri;2007;;
Nou Barris;Districte;2007;10,83;632,13
Vilapicina i la Torre Llobeta;Barri;2007;;
Porta;Barri;2007;;
el Turo de la Peira;Barri;2007;;
Can Peguera;Barri;2007;;
la Guineueta;Barri;2007;;
Canyelles;Barri;2007;;
les Roquetes;Barri;2007;;
Verdun;Barri;2007;;
la Prosperitat;Barri;2007;;
la Trinitat Nova;Barri;2007;;
Torre Baro;Barri;2007;;
Ciutat Meridiana;Barri;2007;;
Vallbona;Barri;2007;;
Sant Andreu;Districte;2007;10,72;675,82
la Trinitat Vella;Barri;2007;;
Baro de Viver;Barri;2007;;
el Bon Pastor;Barri;2007;;
Sant Andreu;Barri;2007;;
la Sagrera;Barri;2007;;
el Congres i els Indians;Barri;2007;;
Navas;Barri;2007;;
Sant Marti;Districte;2007;11,21;730,62
el Camp de l Arpa del Clot;Barri;2007;;
el Clot;Barri;2007;;
el Parc i la Llacuna del Poblenou;Barri;2007;;
la Vila Olimpica del Poblenou;Barri;2007;;
el Poblenou;Barri;2007;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2007;;
el Besos i el Maresme;Barri;2007;;
Provencals del Poblenou;Barri;2007;;
Sant Marti de Provencals;Barri;2007;;
la Verneda i la Pau;Barri;2007;;
Barcelona;Municipi;2008;12,24;813,02
Ciutat Vella;Districte;2008;12,57;729,59
el Raval;Barri;2008;;
el Barri Gotic;Barri;2008;;
la Barceloneta;Barri;2008;;
Sant Pere Santa Caterina i la Ribera;Barri;2008;;
Eixample;Districte;2008;11,89;891,64
el Fort Pienc;Barri;2008;;
la Sagrada Familia;Barri;2008;;
la Dreta de l Eixample;Barri;2008;;
l Antiga Esquerra de l Eixample;Barri;2008;;
la Nova Esquerra de l Eixample;Barri;2008;;
Sant Antoni;Barri;2008;;
Sants Montjuic;Districte;2008;12,22;725,94
el Poble Sec - AEI Parc Montjuic;Barri;2008;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2008;;
la Marina de Port;Barri;2008;;
la Font de la Guatlla;Barri;2008;;
Hostafrancs;Barri;2008;;
la Bordeta;Barri;2008;;
Sants - Badal;Barri;2008;;
Sants;Barri;2008;;
Les Corts;Districte;2008;13,38;990,58
les Corts;Barri;2008;;
la Maternitat i Sant Ramon;Barri;2008;;
Pedralbes;Barri;2008;;
Sarria - Sant Gervasi;Districte;2008;13,29;1081,91
Vallvidrera el Tibidabo i les Planes;Barri;2008;;
Sarria;Barri;2008;;
les Tres Torres;Barri;2008;;
Sant Gervasi - la Bonanova;Barri;2008;;
Sant Gervasi - Galvany;Barri;2008;;
el Putxet i el Farro;Barri;2008;;
Gracia;Districte;2008;13,02;792,07
Vallcarca i els Penitents;Barri;2008;;
el Coll;Barri;2008;;
la Salut;Barri;2008;;
la Vila de Gracia;Barri;2008;;
el Camp d en Grassot i Gracia Nova;Barri;2008;;
Horta - Guinardo;Districte;2008;12,04;718,36
el Baix Guinardo;Barri;2008;;
Can Baro;Barri;2008;;
el Guinardo;Barri;2008;;
la Font d en Fargues;Barri;2008;;
el Carmel;Barri;2008;;
la Teixonera;Barri;2008;;
Sant Genis dels Agudells;Barri;2008;;
Montbau;Barri;2008;;
la Vall d Hebron;Barri;2008;;
la Clota;Barri;2008;;
Horta;Barri;2008;;
Nou Barris;Districte;2008;11,48;676,51
Vilapicina i la Torre Llobeta;Barri;2008;;
Porta;Barri;2008;;
el Turo de la Peira;Barri;2008;;
Can Peguera;Barri;2008;;
la Guineueta;Barri;2008;;
Canyelles;Barri;2008;;
les Roquetes;Barri;2008;;
Verdun;Barri;2008;;
la Prosperitat;Barri;2008;;
la Trinitat Nova;Barri;2008;;
Torre Baro;Barri;2008;;
Ciutat Meridiana;Barri;2008;;
Vallbona;Barri;2008;;
Sant Andreu;Districte;2008;11,45;723,9
la Trinitat Vella;Barri;2008;;
Baro de Viver;Barri;2008;;
el Bon Pastor;Barri;2008;;
Sant Andreu;Barri;2008;;
la Sagrera;Barri;2008;;
el Congres i els Indians;Barri;2008;;
Navas;Barri;2008;;
Sant Marti;Districte;2008;11,84;770,16
el Camp de l Arpa del Clot;Barri;2008;;
el Clot;Barri;2008;;
el Parc i la Llacuna del Poblenou;Barri;2008;;
la Vila Olimpica del Poblenou;Barri;2008;;
el Poblenou;Barri;2008;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2008;;
el Besos i el Maresme;Barri;2008;;
Provencals del Poblenou;Barri;2008;;
Sant Marti de Provencals;Barri;2008;;
la Verneda i la Pau;Barri;2008;;
Barcelona;Municipi;2009;11,92;792,89
Ciutat Vella;Districte;2009;12,42;715,68
el Raval;Barri;2009;;
el Barri Gotic;Barri;2009;;
la Barceloneta;Barri;2009;;
Sant Pere Santa Caterina i la Ribera;Barri;2009;;
Eixample;Districte;2009;11,64;862,85
el Fort Pienc;Barri;2009;;
la Sagrada Familia;Barri;2009;;
la Dreta de l Eixample;Barri;2009;;
l Antiga Esquerra de l Eixample;Barri;2009;;
la Nova Esquerra de l Eixample;Barri;2009;;
Sant Antoni;Barri;2009;;
Sants Montjuic;Districte;2009;11,91;698,86
el Poble Sec - AEI Parc Montjuic;Barri;2009;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2009;;
la Marina de Port;Barri;2009;;
la Font de la Guatlla;Barri;2009;;
Hostafrancs;Barri;2009;;
la Bordeta;Barri;2009;;
Sants - Badal;Barri;2009;;
Sants;Barri;2009;;
Les Corts;Districte;2009;12,91;933,72
les Corts;Barri;2009;;
la Maternitat i Sant Ramon;Barri;2009;;
Pedralbes;Barri;2009;;
Sarria - Sant Gervasi;Districte;2009;12,85;1029,3
Vallvidrera el Tibidabo i les Planes;Barri;2009;;
Sarria;Barri;2009;;
les Tres Torres;Barri;2009;;
Sant Gervasi - la Bonanova;Barri;2009;;
Sant Gervasi - Galvany;Barri;2009;;
el Putxet i el Farro;Barri;2009;;
Gracia;Districte;2009;12,81;762,28
Vallcarca i els Penitents;Barri;2009;;
el Coll;Barri;2009;;
la Salut;Barri;2009;;
la Vila de Gracia;Barri;2009;;
el Camp d en Grassot i Gracia Nova;Barri;2009;;
Horta - Guinardo;Districte;2009;11,39;689,68
el Baix Guinardo;Barri;2009;;
Can Baro;Barri;2009;;
el Guinardo;Barri;2009;;
la Font d en Fargues;Barri;2009;;
el Carmel;Barri;2009;;
la Teixonera;Barri;2009;;
Sant Genis dels Agudells;Barri;2009;;
Montbau;Barri;2009;;
la Vall d Hebron;Barri;2009;;
la Clota;Barri;2009;;
Horta;Barri;2009;;
Nou Barris;Districte;2009;11,17;653,28
Vilapicina i la Torre Llobeta;Barri;2009;;
Porta;Barri;2009;;
el Turo de la Peira;Barri;2009;;
Can Peguera;Barri;2009;;
la Guineueta;Barri;2009;;
Canyelles;Barri;2009;;
les Roquetes;Barri;2009;;
Verdun;Barri;2009;;
la Prosperitat;Barri;2009;;
la Trinitat Nova;Barri;2009;;
Torre Baro;Barri;2009;;
Ciutat Meridiana;Barri;2009;;
Vallbona;Barri;2009;;
Sant Andreu;Districte;2009;11,14;707,23
la Trinitat Vella;Barri;2009;;
Baro de Viver;Barri;2009;;
el Bon Pastor;Barri;2009;;
Sant Andreu;Barri;2009;;
la Sagrera;Barri;2009;;
el Congres i els Indians;Barri;2009;;
Navas;Barri;2009;;
Sant Marti;Districte;2009;11,59;738,26
el Camp de l Arpa del Clot;Barri;2009;;
el Clot;Barri;2009;;
el Parc i la Llacuna del Poblenou;Barri;2009;;
la Vila Olimpica del Poblenou;Barri;2009;;
el Poblenou;Barri;2009;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2009;;
el Besos i el Maresme;Barri;2009;;
Provencals del Poblenou;Barri;2009;;
Sant Marti de Provencals;Barri;2009;;
la Verneda i la Pau;Barri;2009;;
Barcelona;Municipi;2010;11,6;761,87
Ciutat Vella;Districte;2010;12,07;678,79
el Raval;Barri;2010;;
el Barri Gotic;Barri;2010;;
la Barceloneta;Barri;2010;;
Sant Pere Santa Caterina i la Ribera;Barri;2010;;
Eixample;Districte;2010;11,34;833,46
el Fort Pienc;Barri;2010;;
la Sagrada Familia;Barri;2010;;
la Dreta de l Eixample;Barri;2010;;
l Antiga Esquerra de l Eixample;Barri;2010;;
la Nova Esquerra de l Eixample;Barri;2010;;
Sant Antoni;Barri;2010;;
Sants Montjuic;Districte;2010;11,55;671,91
el Poble Sec - AEI Parc Montjuic;Barri;2010;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2010;;
la Marina de Port;Barri;2010;;
la Font de la Guatlla;Barri;2010;;
Hostafrancs;Barri;2010;;
la Bordeta;Barri;2010;;
Sants - Badal;Barri;2010;;
Sants;Barri;2010;;
Les Corts;Districte;2010;12,31;908,94
les Corts;Barri;2010;;
la Maternitat i Sant Ramon;Barri;2010;;
Pedralbes;Barri;2010;;
Sarria - Sant Gervasi;Districte;2010;12,81;998,61
Vallvidrera el Tibidabo i les Planes;Barri;2010;;
Sarria;Barri;2010;;
les Tres Torres;Barri;2010;;
Sant Gervasi - la Bonanova;Barri;2010;;
Sant Gervasi - Galvany;Barri;2010;;
el Putxet i el Farro;Barri;2010;;
Gracia;Districte;2010;12,57;738,73
Vallcarca i els Penitents;Barri;2010;;
el Coll;Barri;2010;;
la Salut;Barri;2010;;
la Vila de Gracia;Barri;2010;;
el Camp d en Grassot i Gracia Nova;Barri;2010;;
Horta - Guinardo;Districte;2010;10,8;652,11
el Baix Guinardo;Barri;2010;;
Can Baro;Barri;2010;;
el Guinardo;Barri;2010;;
la Font d en Fargues;Barri;2010;;
el Carmel;Barri;2010;;
la Teixonera;Barri;2010;;
Sant Genis dels Agudells;Barri;2010;;
Montbau;Barri;2010;;
la Vall d Hebron;Barri;2010;;
la Clota;Barri;2010;;
Horta;Barri;2010;;
Nou Barris;Districte;2010;10,74;621,46
Vilapicina i la Torre Llobeta;Barri;2010;;
Porta;Barri;2010;;
el Turo de la Peira;Barri;2010;;
Can Peguera;Barri;2010;;
la Guineueta;Barri;2010;;
Canyelles;Barri;2010;;
les Roquetes;Barri;2010;;
Verdun;Barri;2010;;
la Prosperitat;Barri;2010;;
la Trinitat Nova;Barri;2010;;
Torre Baro;Barri;2010;;
Ciutat Meridiana;Barri;2010;;
Vallbona;Barri;2010;;
Sant Andreu;Districte;2010;10,65;672,73
la Trinitat Vella;Barri;2010;;
Baro de Viver;Barri;2010;;
el Bon Pastor;Barri;2010;;
Sant Andreu;Barri;2010;;
la Sagrera;Barri;2010;;
el Congres i els Indians;Barri;2010;;
Navas;Barri;2010;;
Sant Marti;Districte;2010;11,23;727,5
el Camp de l Arpa del Clot;Barri;2010;;
el Clot;Barri;2010;;
el Parc i la Llacuna del Poblenou;Barri;2010;;
la Vila Olimpica del Poblenou;Barri;2010;;
el Poblenou;Barri;2010;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2010;;
el Besos i el Maresme;Barri;2010;;
Provencals del Poblenou;Barri;2010;;
Sant Marti de Provencals;Barri;2010;;
la Verneda i la Pau;Barri;2010;;
Barcelona;Municipi;2011;11,38;752,86
Ciutat Vella;Districte;2011;12,05;663,02
el Raval;Barri;2011;;
el Barri Gotic;Barri;2011;;
la Barceloneta;Barri;2011;;
Sant Pere Santa Caterina i la Ribera;Barri;2011;;
Eixample;Districte;2011;11,19;821,81
el Fort Pienc;Barri;2011;;
la Sagrada Familia;Barri;2011;;
la Dreta de l Eixample;Barri;2011;;
l Antiga Esquerra de l Eixample;Barri;2011;;
la Nova Esquerra de l Eixample;Barri;2011;;
Sant Antoni;Barri;2011;;
Sants Montjuic;Districte;2011;11,3;671,6
el Poble Sec - AEI Parc Montjuic;Barri;2011;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2011;;
la Marina de Port;Barri;2011;;
la Font de la Guatlla;Barri;2011;;
Hostafrancs;Barri;2011;;
la Bordeta;Barri;2011;;
Sants - Badal;Barri;2011;;
Sants;Barri;2011;;
Les Corts;Districte;2011;12,12;891,45
les Corts;Barri;2011;;
la Maternitat i Sant Ramon;Barri;2011;;
Pedralbes;Barri;2011;;
Sarria - Sant Gervasi;Districte;2011;12,79;1017,11
Vallvidrera el Tibidabo i les Planes;Barri;2011;;
Sarria;Barri;2011;;
les Tres Torres;Barri;2011;;
Sant Gervasi - la Bonanova;Barri;2011;;
Sant Gervasi - Galvany;Barri;2011;;
el Putxet i el Farro;Barri;2011;;
Gracia;Districte;2011;12,03;737,05
Vallcarca i els Penitents;Barri;2011;;
el Coll;Barri;2011;;
la Salut;Barri;2011;;
la Vila de Gracia;Barri;2011;;
el Camp d en Grassot i Gracia Nova;Barri;2011;;
Horta - Guinardo;Districte;2011;10,57;636,73
el Baix Guinardo;Barri;2011;;
Can Baro;Barri;2011;;
el Guinardo;Barri;2011;;
la Font d en Fargues;Barri;2011;;
el Carmel;Barri;2011;;
la Teixonera;Barri;2011;;
Sant Genis dels Agudells;Barri;2011;;
Montbau;Barri;2011;;
la Vall d Hebron;Barri;2011;;
la Clota;Barri;2011;;
Horta;Barri;2011;;
Nou Barris;Districte;2011;10,33;609,43
Vilapicina i la Torre Llobeta;Barri;2011;;
Porta;Barri;2011;;
el Turo de la Peira;Barri;2011;;
Can Peguera;Barri;2011;;
la Guineueta;Barri;2011;;
Canyelles;Barri;2011;;
les Roquetes;Barri;2011;;
Verdun;Barri;2011;;
la Prosperitat;Barri;2011;;
la Trinitat Nova;Barri;2011;;
Torre Baro;Barri;2011;;
Ciutat Meridiana;Barri;2011;;
Vallbona;Barri;2011;;
Sant Andreu;Districte;2011;10,45;658,37
la Trinitat Vella;Barri;2011;;
Baro de Viver;Barri;2011;;
el Bon Pastor;Barri;2011;;
Sant Andreu;Barri;2011;;
la Sagrera;Barri;2011;;
el Congres i els Indians;Barri;2011;;
Navas;Barri;2011;;
Sant Marti;Districte;2011;10,9;705,39
el Camp de l Arpa del Clot;Barri;2011;;
el Clot;Barri;2011;;
el Parc i la Llacuna del Poblenou;Barri;2011;;
la Vila Olimpica del Poblenou;Barri;2011;;
el Poblenou;Barri;2011;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2011;;
el Besos i el Maresme;Barri;2011;;
Provencals del Poblenou;Barri;2011;;
Sant Marti de Provencals;Barri;2011;;
la Verneda i la Pau;Barri;2011;;
Barcelona;Municipi;2012;10,84;720,13
Ciutat Vella;Districte;2012;11,66;644,15
el Raval;Barri;2012;;
el Barri Gotic;Barri;2012;;
la Barceloneta;Barri;2012;;
Sant Pere Santa Caterina i la Ribera;Barri;2012;;
Eixample;Districte;2012;10,75;800,45
el Fort Pienc;Barri;2012;;
la Sagrada Familia;Barri;2012;;
la Dreta de l Eixample;Barri;2012;;
l Antiga Esquerra de l Eixample;Barri;2012;;
la Nova Esquerra de l Eixample;Barri;2012;;
Sant Antoni;Barri;2012;;
Sants Montjuic;Districte;2012;10,76;633,08
el Poble Sec - AEI Parc Montjuic;Barri;2012;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2012;;
la Marina de Port;Barri;2012;;
la Font de la Guatlla;Barri;2012;;
Hostafrancs;Barri;2012;;
la Bordeta;Barri;2012;;
Sants - Badal;Barri;2012;;
Sants;Barri;2012;;
Les Corts;Districte;2012;11,62;867,36
les Corts;Barri;2012;;
la Maternitat i Sant Ramon;Barri;2012;;
Pedralbes;Barri;2012;;
Sarria - Sant Gervasi;Districte;2012;12,27;984,44
Vallvidrera el Tibidabo i les Planes;Barri;2012;;
Sarria;Barri;2012;;
les Tres Torres;Barri;2012;;
Sant Gervasi - la Bonanova;Barri;2012;;
Sant Gervasi - Galvany;Barri;2012;;
el Putxet i el Farro;Barri;2012;;
Gracia;Districte;2012;11,39;706,6
Vallcarca i els Penitents;Barri;2012;;
el Coll;Barri;2012;;
la Salut;Barri;2012;;
la Vila de Gracia;Barri;2012;;
el Camp d en Grassot i Gracia Nova;Barri;2012;;
Horta - Guinardo;Districte;2012;10,1;605,92
el Baix Guinardo;Barri;2012;;
Can Baro;Barri;2012;;
el Guinardo;Barri;2012;;
la Font d en Fargues;Barri;2012;;
el Carmel;Barri;2012;;
la Teixonera;Barri;2012;;
Sant Genis dels Agudells;Barri;2012;;
Montbau;Barri;2012;;
la Vall d Hebron;Barri;2012;;
la Clota;Barri;2012;;
Horta;Barri;2012;;
Nou Barris;Districte;2012;9,48;551,69
Vilapicina i la Torre Llobeta;Barri;2012;;
Porta;Barri;2012;;
el Turo de la Peira;Barri;2012;;
Can Peguera;Barri;2012;;
la Guineueta;Barri;2012;;
Canyelles;Barri;2012;;
les Roquetes;Barri;2012;;
Verdun;Barri;2012;;
la Prosperitat;Barri;2012;;
la Trinitat Nova;Barri;2012;;
Torre Baro;Barri;2012;;
Ciutat Meridiana;Barri;2012;;
Vallbona;Barri;2012;;
Sant Andreu;Districte;2012;9,84;626,83
la Trinitat Vella;Barri;2012;;
Baro de Viver;Barri;2012;;
el Bon Pastor;Barri;2012;;
Sant Andreu;Barri;2012;;
la Sagrera;Barri;2012;;
el Congres i els Indians;Barri;2012;;
Navas;Barri;2012;;
Sant Marti;Districte;2012;10,48;673,6
el Camp de l Arpa del Clot;Barri;2012;;
el Clot;Barri;2012;;
el Parc i la Llacuna del Poblenou;Barri;2012;;
la Vila Olimpica del Poblenou;Barri;2012;;
el Poblenou;Barri;2012;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2012;;
el Besos i el Maresme;Barri;2012;;
Provencals del Poblenou;Barri;2012;;
Sant Marti de Provencals;Barri;2012;;
la Verneda i la Pau;Barri;2012;;
Barcelona;Municipi;2013;10,29;681,56
Ciutat Vella;Districte;2013;11,38;618,67
el Raval;Barri;2013;;
el Barri Gotic;Barri;2013;;
la Barceloneta;Barri;2013;;
Sant Pere Santa Caterina i la Ribera;Barri;2013;;
Eixample;Districte;2013;10,24;763,53
el Fort Pienc;Barri;2013;;
la Sagrada Familia;Barri;2013;;
la Dreta de l Eixample;Barri;2013;;
l Antiga Esquerra de l Eixample;Barri;2013;;
la Nova Esquerra de l Eixample;Barri;2013;;
Sant Antoni;Barri;2013;;
Sants Montjuic;Districte;2013;10,1;596,42
el Poble Sec - AEI Parc Montjuic;Barri;2013;;
la Marina del Prat Vermell - AEI Zona Franca;Barri;2013;;
la Marina de Port;Barri;2013;;
la Font de la Guatlla;Barri;2013;;
Hostafrancs;Barri;2013;;
la Bordeta;Barri;2013;;
Sants - Badal;Barri;2013;;
Sants;Barri;2013;;
Les Corts;Districte;2013;11,18;826,71
les Corts;Barri;2013;;
la Maternitat i Sant Ramon;Barri;2013;;
Pedralbes;Barri;2013;;
Sarria - Sant Gervasi;Districte;2013;11,72;935,47
Vallvidrera el Tibidabo i les Planes;Barri;2013;;
Sarria;Barri;2013;;
les Tres Torres;Barri;2013;;
Sant Gervasi - la Bonanova;Barri;2013;;
Sant Gervasi - Galvany;Barri;2013;;
el Putxet i el Farro;Barri;2013;;
Gracia;Districte;2013;10,95;659,25
Vallcarca i els Penitents;Barri;2013;;
el Coll;Barri;2013;;
la Salut;Barri;2013;;
la Vila de Gracia;Barri;2013;;
el Camp d en Grassot i Gracia Nova;Barri;2013;;
Horta - Guinardo;Districte;2013;9,32;566,51
el Baix Guinardo;Barri;2013;;
Can Baro;Barri;2013;;
el Guinardo;Barri;2013;;
la Font d en Fargues;Barri;2013;;
el Carmel;Barri;2013;;
la Teixonera;Barri;2013;;
Sant Genis dels Agudells;Barri;2013;;
Montbau;Barri;2013;;
la Vall d Hebron;Barri;2013;;
la Clota;Barri;2013;;
Horta;Barri;2013;;
Nou Barris;Districte;2013;8,75;513,82
Vilapicina i la Torre Llobeta;Barri;2013;;
Porta;Barri;2013;;
el Turo de la Peira;Barri;2013;;
Can Peguera;Barri;2013;;
la Guineueta;Barri;2013;;
Canyelles;Barri;2013;;
les Roquetes;Barri;2013;;
Verdun;Barri;2013;;
la Prosperitat;Barri;2013;;
la Trinitat Nova;Barri;2013;;
Torre Baro;Barri;2013;;
Ciutat Meridiana;Barri;2013;;
Vallbona;Barri;2013;;
Sant Andreu;Districte;2013;9,21;578,5
la Trinitat Vella;Barri;2013;;
Baro de Viver;Barri;2013;;
el Bon Pastor;Barri;2013;;
Sant Andreu;Barri;2013;;
la Sagrera;Barri;2013;;
el Congres i els Indians;Barri;2013;;
Navas;Barri;2013;;
Sant Marti;Districte;2013;9,87;637,39
el Camp de l Arpa del Clot;Barri;2013;;
el Clot;Barri;2013;;
el Parc i la Llacuna del Poblenou;Barri;2013;;
la Vila Olimpica del Poblenou;Barri;2013;;
el Poblenou;Barri;2013;;
Diagonal Mar i el Front Maritim del Poblenou;Barri;2013;;
el Besos i el Maresme;Barri;2013;;
Provencals del Poblenou;Barri;2013;;
Sant Marti de Provencals;Barri;2013;;
la Verneda i la Pau;Barri;2013;;
Barcelona;Municipi;2014;10,16;688,23
Ciutat Vella;Districte;2014;11,38;639,11
el Raval;Barri;2014;10,47;577,85
el Barri Gotic;Barri;2014;10,54;749,99
la Barceloneta;Barri;2014;15,15;563,08
Sant Pere Santa Caterina i la Ribera;Barri;2014;11,24;685,14
